    new_obj = func(obj, *arg_vals)
  File "/home/leong/source/berkeley/coldfront_app/virtenv/lib/python3.6/site-packages/crispy_forms/templatetags/crispy_forms_filters.py", line 101, in as_crispy_field
    raise CrispyError("|as_crispy_field got passed an invalid or inexistent field")
crispy_forms.exceptions.CrispyError: |as_crispy_field got passed an invalid or inexistent field
[2021-10-08 18:49:48,297] ERROR basehttp.log_message: "GET /user/send-email HTTP/1.1" 500 121035
[2021-10-08 18:51:42,118] INFO autoreload.trigger_reload: /home/leong/source/berkeley/coldfront_app/coldfront/coldfront/core/user/views.py changed, reloading.
[2021-10-08 18:51:42,683] INFO autoreload.run_with_reloader: Watching for file changes with StatReloader
[2021-10-08 18:52:03,852] INFO autoreload.trigger_reload: /home/leong/source/berkeley/coldfront_app/coldfront/coldfront/core/user/views.py changed, reloading.
[2021-10-08 18:52:04,427] INFO autoreload.run_with_reloader: Watching for file changes with StatReloader
[2021-10-08 18:52:11,053] ERROR log.log_response: Internal Server Error: /user/send-email
Traceback (most recent call last):
  File "/home/leong/source/berkeley/coldfront_app/virtenv/lib/python3.6/site-packages/django/core/handlers/exception.py", line 47, in inner
    response = get_response(request)
  File "/home/leong/source/berkeley/coldfront_app/virtenv/lib/python3.6/site-packages/django/core/handlers/base.py", line 204, in _get_response
    response = response.render()
  File "/home/leong/source/berkeley/coldfront_app/virtenv/lib/python3.6/site-packages/django/template/response.py", line 105, in render
    self.content = self.rendered_content
  File "/home/leong/source/berkeley/coldfront_app/virtenv/lib/python3.6/site-packages/django/template/response.py", line 83, in rendered_content
    return template.render(context, self._request)
  File "/home/leong/source/berkeley/coldfront_app/virtenv/lib/python3.6/site-packages/django/template/backends/django.py", line 61, in render
    return self.template.render(context)
  File "/home/leong/source/berkeley/coldfront_app/virtenv/lib/python3.6/site-packages/django/template/base.py", line 170, in render
    return self._render(context)
  File "/home/leong/source/berkeley/coldfront_app/virtenv/lib/python3.6/site-packages/django/template/base.py", line 162, in _render
    return self.nodelist.render(context)
  File "/home/leong/source/berkeley/coldfront_app/virtenv/lib/python3.6/site-packages/django/template/base.py", line 938, in render
    bit = node.render_annotated(context)
  File "/home/leong/source/berkeley/coldfront_app/virtenv/lib/python3.6/site-packages/django/template/base.py", line 905, in render_annotated
    return self.render(context)
  File "/home/leong/source/berkeley/coldfront_app/virtenv/lib/python3.6/site-packages/django/template/base.py", line 988, in render
    output = self.filter_expression.resolve(context)
  File "/home/leong/source/berkeley/coldfront_app/virtenv/lib/python3.6/site-packages/django/template/base.py", line 698, in resolve
    new_obj = func(obj, *arg_vals)
  File "/home/leong/source/berkeley/coldfront_app/virtenv/lib/python3.6/site-packages/crispy_forms/templatetags/crispy_forms_filters.py", line 101, in as_crispy_field
    raise CrispyError("|as_crispy_field got passed an invalid or inexistent field")
crispy_forms.exceptions.CrispyError: |as_crispy_field got passed an invalid or inexistent field
[2021-10-08 18:52:11,054] ERROR basehttp.log_message: "GET /user/send-email HTTP/1.1" 500 121035
[2021-10-08 18:52:12,216] ERROR log.log_response: Internal Server Error: /user/send-email
Traceback (most recent call last):
  File "/home/leong/source/berkeley/coldfront_app/virtenv/lib/python3.6/site-packages/django/core/handlers/exception.py", line 47, in inner
    response = get_response(request)
  File "/home/leong/source/berkeley/coldfront_app/virtenv/lib/python3.6/site-packages/django/core/handlers/base.py", line 204, in _get_response
    response = response.render()
  File "/home/leong/source/berkeley/coldfront_app/virtenv/lib/python3.6/site-packages/django/template/response.py", line 105, in render
    self.content = self.rendered_content
  File "/home/leong/source/berkeley/coldfront_app/virtenv/lib/python3.6/site-packages/django/template/response.py", line 83, in rendered_content
    return template.render(context, self._request)
  File "/home/leong/source/berkeley/coldfront_app/virtenv/lib/python3.6/site-packages/django/template/backends/django.py", line 61, in render
    return self.template.render(context)
  File "/home/leong/source/berkeley/coldfront_app/virtenv/lib/python3.6/site-packages/django/template/base.py", line 170, in render
    return self._render(context)
  File "/home/leong/source/berkeley/coldfront_app/virtenv/lib/python3.6/site-packages/django/template/base.py", line 162, in _render
    return self.nodelist.render(context)
  File "/home/leong/source/berkeley/coldfront_app/virtenv/lib/python3.6/site-packages/django/template/base.py", line 938, in render
    bit = node.render_annotated(context)
  File "/home/leong/source/berkeley/coldfront_app/virtenv/lib/python3.6/site-packages/django/template/base.py", line 905, in render_annotated
    return self.render(context)
  File "/home/leong/source/berkeley/coldfront_app/virtenv/lib/python3.6/site-packages/django/template/base.py", line 988, in render
    output = self.filter_expression.resolve(context)
  File "/home/leong/source/berkeley/coldfront_app/virtenv/lib/python3.6/site-packages/django/template/base.py", line 698, in resolve
    new_obj = func(obj, *arg_vals)
  File "/home/leong/source/berkeley/coldfront_app/virtenv/lib/python3.6/site-packages/crispy_forms/templatetags/crispy_forms_filters.py", line 101, in as_crispy_field
    raise CrispyError("|as_crispy_field got passed an invalid or inexistent field")
crispy_forms.exceptions.CrispyError: |as_crispy_field got passed an invalid or inexistent field
[2021-10-08 18:52:12,216] ERROR basehttp.log_message: "GET /user/send-email HTTP/1.1" 500 121035
[2021-10-08 18:52:12,559] ERROR log.log_response: Internal Server Error: /user/send-email
Traceback (most recent call last):
  File "/home/leong/source/berkeley/coldfront_app/virtenv/lib/python3.6/site-packages/django/core/handlers/exception.py", line 47, in inner
    response = get_response(request)
  File "/home/leong/source/berkeley/coldfront_app/virtenv/lib/python3.6/site-packages/django/core/handlers/base.py", line 204, in _get_response
    response = response.render()
  File "/home/leong/source/berkeley/coldfront_app/virtenv/lib/python3.6/site-packages/django/template/response.py", line 105, in render
    self.content = self.rendered_content
  File "/home/leong/source/berkeley/coldfront_app/virtenv/lib/python3.6/site-packages/django/template/response.py", line 83, in rendered_content
    return template.render(context, self._request)
  File "/home/leong/source/berkeley/coldfront_app/virtenv/lib/python3.6/site-packages/django/template/backends/django.py", line 61, in render
    return self.template.render(context)
  File "/home/leong/source/berkeley/coldfront_app/virtenv/lib/python3.6/site-packages/django/template/base.py", line 170, in render
    return self._render(context)
  File "/home/leong/source/berkeley/coldfront_app/virtenv/lib/python3.6/site-packages/django/template/base.py", line 162, in _render
    return self.nodelist.render(context)
  File "/home/leong/source/berkeley/coldfront_app/virtenv/lib/python3.6/site-packages/django/template/base.py", line 938, in render
    bit = node.render_annotated(context)
  File "/home/leong/source/berkeley/coldfront_app/virtenv/lib/python3.6/site-packages/django/template/base.py", line 905, in render_annotated
    return self.render(context)
  File "/home/leong/source/berkeley/coldfront_app/virtenv/lib/python3.6/site-packages/django/template/base.py", line 988, in render
    output = self.filter_expression.resolve(context)
  File "/home/leong/source/berkeley/coldfront_app/virtenv/lib/python3.6/site-packages/django/template/base.py", line 698, in resolve
    new_obj = func(obj, *arg_vals)
  File "/home/leong/source/berkeley/coldfront_app/virtenv/lib/python3.6/site-packages/crispy_forms/templatetags/crispy_forms_filters.py", line 101, in as_crispy_field
    raise CrispyError("|as_crispy_field got passed an invalid or inexistent field")
crispy_forms.exceptions.CrispyError: |as_crispy_field got passed an invalid or inexistent field
[2021-10-08 18:52:12,560] ERROR basehttp.log_message: "GET /user/send-email HTTP/1.1" 500 121035
[2021-10-08 19:46:14,116] ERROR log.log_response: Internal Server Error: /user/send-email
Traceback (most recent call last):
  File "/home/leong/source/berkeley/coldfront_app/virtenv/lib/python3.6/site-packages/django/core/handlers/exception.py", line 47, in inner
    response = get_response(request)
  File "/home/leong/source/berkeley/coldfront_app/virtenv/lib/python3.6/site-packages/django/core/handlers/base.py", line 204, in _get_response
    response = response.render()
  File "/home/leong/source/berkeley/coldfront_app/virtenv/lib/python3.6/site-packages/django/template/response.py", line 105, in render
    self.content = self.rendered_content
  File "/home/leong/source/berkeley/coldfront_app/virtenv/lib/python3.6/site-packages/django/template/response.py", line 83, in rendered_content
    return template.render(context, self._request)
  File "/home/leong/source/berkeley/coldfront_app/virtenv/lib/python3.6/site-packages/django/template/backends/django.py", line 61, in render
    return self.template.render(context)
  File "/home/leong/source/berkeley/coldfront_app/virtenv/lib/python3.6/site-packages/django/template/base.py", line 170, in render
    return self._render(context)
  File "/home/leong/source/berkeley/coldfront_app/virtenv/lib/python3.6/site-packages/django/template/base.py", line 162, in _render
    return self.nodelist.render(context)
  File "/home/leong/source/berkeley/coldfront_app/virtenv/lib/python3.6/site-packages/django/template/base.py", line 938, in render
    bit = node.render_annotated(context)
  File "/home/leong/source/berkeley/coldfront_app/virtenv/lib/python3.6/site-packages/django/template/base.py", line 905, in render_annotated
    return self.render(context)
  File "/home/leong/source/berkeley/coldfront_app/virtenv/lib/python3.6/site-packages/django/template/base.py", line 988, in render
    output = self.filter_expression.resolve(context)
  File "/home/leong/source/berkeley/coldfront_app/virtenv/lib/python3.6/site-packages/django/template/base.py", line 698, in resolve
    new_obj = func(obj, *arg_vals)
  File "/home/leong/source/berkeley/coldfront_app/virtenv/lib/python3.6/site-packages/crispy_forms/templatetags/crispy_forms_filters.py", line 101, in as_crispy_field
    raise CrispyError("|as_crispy_field got passed an invalid or inexistent field")
crispy_forms.exceptions.CrispyError: |as_crispy_field got passed an invalid or inexistent field
[2021-10-08 19:46:14,117] ERROR basehttp.log_message: "GET /user/send-email HTTP/1.1" 500 121035
[2021-10-08 19:46:14,191] WARNING log.log_response: Not Found: /favicon.ico
[2021-10-08 19:46:14,191] WARNING basehttp.log_message: "GET /favicon.ico HTTP/1.1" 404 3431
[2021-10-08 19:46:21,591] INFO autoreload.trigger_reload: /home/leong/source/berkeley/coldfront_app/coldfront/coldfront/core/user/views.py changed, reloading.
[2021-10-08 19:46:22,151] INFO autoreload.run_with_reloader: Watching for file changes with StatReloader
[2021-10-12 15:38:35,505] INFO autoreload.trigger_reload: /home/leong/source/berkeley/coldfront_app/coldfront/coldfront/core/user/views.py changed, reloading.
[2021-10-12 15:38:36,917] INFO autoreload.run_with_reloader: Watching for file changes with StatReloader
[2021-10-12 16:13:12,700] ERROR log.log_response: Internal Server Error: /user/send-email
Traceback (most recent call last):
  File "/home/leong/source/berkeley/coldfront_app/virtenv/lib/python3.6/site-packages/django/core/handlers/exception.py", line 47, in inner
    response = get_response(request)
